index,block,event,taskId,details,txHash,explorer
1,37975202,SpecialistAuthorized,0xa9e985fe593EfEF172C1C576452975F5Ac2e78d7,,0xc491fd26f79b6fc992de386031ba56958793fd8571f2cbdefa9e96576c6af7a7,https://explorer.testnet.arc.network/tx/0xc491fd26f79b6fc992de386031ba56958793fd8571f2cbdefa9e96576c6af7a7
2,37975204,TaskPosted,125,classify reward=0.002 USDC,0xa77de9138a8c90dc994b4b8c92c42aa1d9c9025e514b92a776ff274be6ee88f1,https://explorer.testnet.arc.network/tx/0xa77de9138a8c90dc994b4b8c92c42aa1d9c9025e514b92a776ff274be6ee88f1
3,37975207,TaskAssigned,125,assignee=0xB25Cd303582570cefae07E67a74B68488453bdE3,0xc9067a53fb03bc85eac665306b22380bda8e6db1ce42383055a2349a7c6e6c07,https://explorer.testnet.arc.network/tx/0xc9067a53fb03bc85eac665306b22380bda8e6db1ce42383055a2349a7c6e6c07
4,37975209,SpecialistAuthorized,0x3f7403319110ED68F667Be0c258d4b4F652054e7,,0x329d47cf514639017b035e97ece30f404995b91791d5f585c3db66e761d2e183,https://explorer.testnet.arc.network/tx/0x329d47cf514639017b035e97ece30f404995b91791d5f585c3db66e761d2e183
5,37975214,TaskCompleted,125,resultCID="{"category": "business"; "confidence": 0…",0x453f1562357c898974cc30650fe8a33d18824d216a31f0338362a1133fa00699,https://explorer.testnet.arc.network/tx/0x453f1562357c898974cc30650fe8a33d18824d216a31f0338362a1133fa00699
6,37975215,SpecialistAuthorized,0x81e8C082A581D82874771e1747F517ee1A9Fd5f7,,0xbf42cf430e90fa6ffde8da1f95c159dca9b4c6acf18492423032a7f7ad8fe7aa,https://explorer.testnet.arc.network/tx/0xbf42cf430e90fa6ffde8da1f95c159dca9b4c6acf18492423032a7f7ad8fe7aa
7,37975217,TaskPosted,126,sentiment reward=0.002 USDC,0x1d234d412fe9056e3ba8e62558f730cb4b2d890f5c5f7f87315f2857644b239b,https://explorer.testnet.arc.network/tx/0x1d234d412fe9056e3ba8e62558f730cb4b2d890f5c5f7f87315f2857644b239b
8,37975220,TaskPaid,125,paid=0.002 USDC → 0xB25Cd303582570cefae07E67a74B68488453bdE3,0xc77e2bc50ff2fb403ece5b2a76be2cd0dd434af81b8a38deb5de3ea89ff8f7c5,https://explorer.testnet.arc.network/tx/0xc77e2bc50ff2fb403ece5b2a76be2cd0dd434af81b8a38deb5de3ea89ff8f7c5
9,37975222,TaskAssigned,126,assignee=0xb3D1BBa7868Ac8724ca6BF1070FE63a63eA4b7a1,0x288f2cfb8a057610cf987df248b3d6844b2247fe6d85e24cc57ff673ea596ed2,https://explorer.testnet.arc.network/tx/0x288f2cfb8a057610cf987df248b3d6844b2247fe6d85e24cc57ff673ea596ed2
10,37975223,SpecialistAuthorized,0xB25Cd303582570cefae07E67a74B68488453bdE3,,0x6b362a4d1d8fc843fedc8ab813140f5dcb5143901cf210d44b6a724cfceb90cd,https://explorer.testnet.arc.network/tx/0x6b362a4d1d8fc843fedc8ab813140f5dcb5143901cf210d44b6a724cfceb90cd
11,37975229,TaskPosted,127,classify reward=0.002 USDC,0xeaa32d0a2b4c806dea3c09525ed98b3ac778dc4700e9e6c5d30318143b9fc5ac,https://explorer.testnet.arc.network/tx/0xeaa32d0a2b4c806dea3c09525ed98b3ac778dc4700e9e6c5d30318143b9fc5ac
12,37975229,TaskCompleted,126,resultCID="{"score": 0.2; "label": "neutral"}…",0xebc03dfbce35cb61ba47ed92445b09b402eb97fd2e04f67e04d9cfa90b6b3fb1,https://explorer.testnet.arc.network/tx/0xebc03dfbce35cb61ba47ed92445b09b402eb97fd2e04f67e04d9cfa90b6b3fb1
13,37975230,SpecialistAuthorized,0x9008E7e1a08aCF83663245F396733E6f2cE6aeE3,,0x45fc7639b7a1c088e57c2dc9c38830adbca380ebb8e113e9023cdac0a1c1c14c,https://explorer.testnet.arc.network/tx/0x45fc7639b7a1c088e57c2dc9c38830adbca380ebb8e113e9023cdac0a1c1c14c
14,37975234,TaskAssigned,127,assignee=0x81e8C082A581D82874771e1747F517ee1A9Fd5f7,0x525e00e112c11d519b6aca474c1294a4af8ae3a511e4942a50d74788f5f8f6cd,https://explorer.testnet.arc.network/tx/0x525e00e112c11d519b6aca474c1294a4af8ae3a511e4942a50d74788f5f8f6cd
15,37975237,SpecialistAuthorized,0x0D7F53E277403cEc9C8C75494B0412ba7A871AbA,,0xab5fa93e37f7a331b9e3c93d588b16f6e9b80e0ddb7ed64a7cdd8fbfd08150c2,https://explorer.testnet.arc.network/tx/0xab5fa93e37f7a331b9e3c93d588b16f6e9b80e0ddb7ed64a7cdd8fbfd08150c2
16,37975237,TaskPaid,126,paid=0.002 USDC → 0xb3D1BBa7868Ac8724ca6BF1070FE63a63eA4b7a1,0x1c481fefd1c9c922349f12758293aa7b9828f83d858882ba89d87bc3a7edc8b6,https://explorer.testnet.arc.network/tx/0x1c481fefd1c9c922349f12758293aa7b9828f83d858882ba89d87bc3a7edc8b6
17,37975241,TaskCompleted,127,resultCID="{"category": "tech"; "confidence": 0.98}…",0xf528b818ac10ae344b6fd9f2b2acf790e688acfca9c661bb70197a1c8c696ba2,https://explorer.testnet.arc.network/tx/0xf528b818ac10ae344b6fd9f2b2acf790e688acfca9c661bb70197a1c8c696ba2
18,37975242,TaskPosted,128,sentiment reward=0.002 USDC,0x84d6e375e0571aed5bf1ac70b936c44a78779aacea4180f99c641798e39be6ba,https://explorer.testnet.arc.network/tx/0x84d6e375e0571aed5bf1ac70b936c44a78779aacea4180f99c641798e39be6ba
19,37975243,SpecialistAuthorized,0xb3D1BBa7868Ac8724ca6BF1070FE63a63eA4b7a1,,0x984ac6d0e647c6c6c0e955db6d53b4d6c6cbde6560931910daec2b118cd0cd53,https://explorer.testnet.arc.network/tx/0x984ac6d0e647c6c6c0e955db6d53b4d6c6cbde6560931910daec2b118cd0cd53
20,37975247,TaskAssigned,128,assignee=0xb3D1BBa7868Ac8724ca6BF1070FE63a63eA4b7a1,0x63d1be8ac0ba0a12feeb2d8677d954bf409037ddf9589ddfc628236e67026abc,https://explorer.testnet.arc.network/tx/0x63d1be8ac0ba0a12feeb2d8677d954bf409037ddf9589ddfc628236e67026abc
21,37975250,SpecialistAuthorized,0x1D631D5C4414Ab7e9bFCdBE54826Cc13feBf3dA8,,0x08d56bc963a5fe11759b819073ea468d061c26171a0577df2cb285a59a7a28d0,https://explorer.testnet.arc.network/tx/0x08d56bc963a5fe11759b819073ea468d061c26171a0577df2cb285a59a7a28d0
22,37975254,TaskPosted,129,classify reward=0.002 USDC,0xa4a4042b4f34b37bed5197aaff13d3aa6c2ecb22e1ddaee5a1d32548b5aedbcd,https://explorer.testnet.arc.network/tx/0xa4a4042b4f34b37bed5197aaff13d3aa6c2ecb22e1ddaee5a1d32548b5aedbcd
23,37975254,TaskCompleted,128,resultCID="{"score": 0.2; "label": "neutral"}…",0x233530730b828933b039b18804a074cd4995e5bc20f5c370e278ee9e6f1e7b5a,https://explorer.testnet.arc.network/tx/0x233530730b828933b039b18804a074cd4995e5bc20f5c370e278ee9e6f1e7b5a
24,37975255,TaskPaid,127,paid=0.002 USDC → 0x81e8C082A581D82874771e1747F517ee1A9Fd5f7,0xed935c25c97224a795d4d493e32dcd5f89a570b088faeda8f6d8b01b39aea0fc,https://explorer.testnet.arc.network/tx/0xed935c25c97224a795d4d493e32dcd5f89a570b088faeda8f6d8b01b39aea0fc
25,37975257,TaskAssigned,129,assignee=0x81e8C082A581D82874771e1747F517ee1A9Fd5f7,0x36ab33cb36d7a5ef08903398096277091639a7846d3157b1599ed8340e37d932,https://explorer.testnet.arc.network/tx/0x36ab33cb36d7a5ef08903398096277091639a7846d3157b1599ed8340e37d932
26,37975265,TaskCompleted,129,resultCID="{"category": "science"; "confidence": 0.…",0x384e728accf89aa85fd1cf1e6bbf09ff27282d133d046f51ed92372d87332e62,https://explorer.testnet.arc.network/tx/0x384e728accf89aa85fd1cf1e6bbf09ff27282d133d046f51ed92372d87332e62
27,37975266,TaskPosted,130,sentiment reward=0.002 USDC,0xdf8931b66be131bc2899734f9eda3859c2eabc8a5e2cc15c2e92af06b053dcf8,https://explorer.testnet.arc.network/tx/0xdf8931b66be131bc2899734f9eda3859c2eabc8a5e2cc15c2e92af06b053dcf8
28,37975272,TaskAssigned,130,assignee=0xb3D1BBa7868Ac8724ca6BF1070FE63a63eA4b7a1,0x7103f2e46e351574149a7a2ae01f80e9a16bc8cc73d97b9316902d6a1690de69,https://explorer.testnet.arc.network/tx/0x7103f2e46e351574149a7a2ae01f80e9a16bc8cc73d97b9316902d6a1690de69
29,37975273,TaskPaid,24,paid=0.002 USDC → 0xb3D1BBa7868Ac8724ca6BF1070FE63a63eA4b7a1,0xd4c7be38c43d8efa443f86435b07e4d5e3f6e0ab935d8d62ed1e18eea0133b57,https://explorer.testnet.arc.network/tx/0xd4c7be38c43d8efa443f86435b07e4d5e3f6e0ab935d8d62ed1e18eea0133b57
30,37975273,TaskPaid,129,paid=0.002 USDC → 0x81e8C082A581D82874771e1747F517ee1A9Fd5f7,0x33775d6df52e69eb2952bc2da172f1583f6f6ca60bb7f2082b58182ca51c30bb,https://explorer.testnet.arc.network/tx/0x33775d6df52e69eb2952bc2da172f1583f6f6ca60bb7f2082b58182ca51c30bb
31,37975279,TaskPosted,131,classify reward=0.002 USDC,0xa877882bb604a4ee4ae20279c4b35bbb08c7a7666f9fb380690104c39c9f24c7,https://explorer.testnet.arc.network/tx/0xa877882bb604a4ee4ae20279c4b35bbb08c7a7666f9fb380690104c39c9f24c7
32,37975279,TaskCompleted,130,resultCID="{"score": -0.2; "label": "neutral"}…",0x7f12894dd1044d89cb26e0462530b4b68f61dcfc72b047b06a11a2d3f18d8d96,https://explorer.testnet.arc.network/tx/0x7f12894dd1044d89cb26e0462530b4b68f61dcfc72b047b06a11a2d3f18d8d96
33,37975283,TaskAssigned,131,assignee=0xB25Cd303582570cefae07E67a74B68488453bdE3,0xc56a85b234aad61fff325589bec2144e5c933a2beba05a4d30d30001658aafea,https://explorer.testnet.arc.network/tx/0xc56a85b234aad61fff325589bec2144e5c933a2beba05a4d30d30001658aafea
34,37975290,TaskCompleted,131,resultCID="{"category": "business"; "confidence": 0…",0x3a71d345a411634a77e27cbea6a33cd310ef44028ff47cc41d2e6cc25f57092f,https://explorer.testnet.arc.network/tx/0x3a71d345a411634a77e27cbea6a33cd310ef44028ff47cc41d2e6cc25f57092f
35,37975291,TaskPosted,132,sentiment reward=0.002 USDC,0xdc4aa3349ac3a98a62845175363970517953febc334b190229c2e55be9bcd357,https://explorer.testnet.arc.network/tx/0xdc4aa3349ac3a98a62845175363970517953febc334b190229c2e55be9bcd357
36,37975297,TaskAssigned,132,assignee=0xb3D1BBa7868Ac8724ca6BF1070FE63a63eA4b7a1,0x0432bdade5aa0cbbaf7730f34285e293dc6db1d919a8696a382187899e4fac4a,https://explorer.testnet.arc.network/tx/0x0432bdade5aa0cbbaf7730f34285e293dc6db1d919a8696a382187899e4fac4a
37,37975300,TaskPaid,59,paid=0.002 USDC → 0xb3D1BBa7868Ac8724ca6BF1070FE63a63eA4b7a1,0x92749e25a81a65355529c5e01032cc0384bb8aa296fc02abe46f895dfec51ea9,https://explorer.testnet.arc.network/tx/0x92749e25a81a65355529c5e01032cc0384bb8aa296fc02abe46f895dfec51ea9
38,37975304,TaskPosted,133,classify reward=0.002 USDC,0xdea07aa4b7d003374ab08c57285501c277ab36a84b40e5723b506288dc315d63,https://explorer.testnet.arc.network/tx/0xdea07aa4b7d003374ab08c57285501c277ab36a84b40e5723b506288dc315d63
39,37975304,TaskCompleted,132,resultCID="{"score": 0.8; "label": "positive"}…",0x8271e75bf295f9aae206e7d38ddc7c56bbdedf5005d364805e99f6eece433ab7,https://explorer.testnet.arc.network/tx/0x8271e75bf295f9aae206e7d38ddc7c56bbdedf5005d364805e99f6eece433ab7
40,37975306,TaskPaid,131,paid=0.002 USDC → 0xB25Cd303582570cefae07E67a74B68488453bdE3,0x941aae618eedadf631acee66e36afd08e01099e2a416444a13dcdc1e1653d102,https://explorer.testnet.arc.network/tx/0x941aae618eedadf631acee66e36afd08e01099e2a416444a13dcdc1e1653d102
41,37975308,TaskAssigned,133,assignee=0xB25Cd303582570cefae07E67a74B68488453bdE3,0x5fa97ff5ab303771d7d9c78420b4d795bc55ec05c20facf257798642ccba7645,https://explorer.testnet.arc.network/tx/0x5fa97ff5ab303771d7d9c78420b4d795bc55ec05c20facf257798642ccba7645
42,37975313,TaskPaid,132,paid=0.002 USDC → 0xb3D1BBa7868Ac8724ca6BF1070FE63a63eA4b7a1,0xa0d9825d072abcfdda6a9558b9fc027564651b46164d6c75e45fa035d8628b9b,https://explorer.testnet.arc.network/tx/0xa0d9825d072abcfdda6a9558b9fc027564651b46164d6c75e45fa035d8628b9b
43,37975315,TaskCompleted,133,resultCID="{"category": "politics"; "confidence": 0…",0x4980bc269823ac3c57b88dd7a7ba0756e67d7a3d8cd375a71dbc8c3f11dc46ce,https://explorer.testnet.arc.network/tx/0x4980bc269823ac3c57b88dd7a7ba0756e67d7a3d8cd375a71dbc8c3f11dc46ce
44,37975317,TaskPosted,134,sentiment reward=0.002 USDC,0x8f7606582b3759401448ff6c74c35ffe6a54c3ecd2fbb59b33c04acb62ec22ff,https://explorer.testnet.arc.network/tx/0x8f7606582b3759401448ff6c74c35ffe6a54c3ecd2fbb59b33c04acb62ec22ff
45,37975319,TaskPaid,86,paid=0.002 USDC → 0xb3D1BBa7868Ac8724ca6BF1070FE63a63eA4b7a1,0x76073ca3aeba696b2e2a78a3e17a4c98af6fa8bb10b873f529c1a63ba82a51d9,https://explorer.testnet.arc.network/tx/0x76073ca3aeba696b2e2a78a3e17a4c98af6fa8bb10b873f529c1a63ba82a51d9
46,37975322,TaskAssigned,134,assignee=0xb3D1BBa7868Ac8724ca6BF1070FE63a63eA4b7a1,0x38fa0246c2c09cdf38c69c921c6b0180e68ccca306ddf79bb6d03b66a4223420,https://explorer.testnet.arc.network/tx/0x38fa0246c2c09cdf38c69c921c6b0180e68ccca306ddf79bb6d03b66a4223420
47,37975329,TaskCompleted,134,resultCID="{"score": 0.8; "label": "positive"}…",0xcc18eb65ca74eccb1c0f411cb8b4ff3eba2d43b715dd72db4f82b57170317139,https://explorer.testnet.arc.network/tx/0xcc18eb65ca74eccb1c0f411cb8b4ff3eba2d43b715dd72db4f82b57170317139
48,37975334,TaskPosted,135,summarize reward=0.003 USDC,0x8c288d8911d5a759b3efb8b26ffc4dd4331fa9e12d6e4ee59c45c7b12a9c4fd4,https://explorer.testnet.arc.network/tx/0x8c288d8911d5a759b3efb8b26ffc4dd4331fa9e12d6e4ee59c45c7b12a9c4fd4
49,37975338,TaskAssigned,135,assignee=0x3f7403319110ED68F667Be0c258d4b4F652054e7,0xecdd528efadf64494cd8889a56e5bf1f7c16259fece1010ca67a45059913465e,https://explorer.testnet.arc.network/tx/0xecdd528efadf64494cd8889a56e5bf1f7c16259fece1010ca67a45059913465e
50,37975344,TaskPaid,133,paid=0.002 USDC → 0xB25Cd303582570cefae07E67a74B68488453bdE3,0xf3e61dc52bfd67b205377c90b6e1b76cfad14433440faf28f1c88c627d652835,https://explorer.testnet.arc.network/tx/0xf3e61dc52bfd67b205377c90b6e1b76cfad14433440faf28f1c88c627d652835
51,37975347,TaskPosted,136,extract reward=0.003 USDC,0xd6c76deac25e429e186840bccf84fa4523d681e0590d377843719eb2455c53c2,https://explorer.testnet.arc.network/tx/0xd6c76deac25e429e186840bccf84fa4523d681e0590d377843719eb2455c53c2
52,37975348,TaskCompleted,135,resultCID="Arc is a new Layer 1 blockchain by Circl…",0x4c6fd256205ac55450dd58ae15bb667d99f7d65eb7b616bfd38882b051b4702c,https://explorer.testnet.arc.network/tx/0x4c6fd256205ac55450dd58ae15bb667d99f7d65eb7b616bfd38882b051b4702c
53,37975352,TaskAssigned,136,assignee=0x1D631D5C4414Ab7e9bFCdBE54826Cc13feBf3dA8,0xa43c2da9d05ad8a2a018256af5f31467ffd01a2cfa60251d25055c158408e332,https://explorer.testnet.arc.network/tx/0xa43c2da9d05ad8a2a018256af5f31467ffd01a2cfa60251d25055c158408e332
54,37975359,TaskPosted,137,sentiment reward=0.002 USDC,0x1b4d6d903f116416aaafb99c82a803bd348ac1e8e1ba59d6abd5d79a3a3f47b6,https://explorer.testnet.arc.network/tx/0x1b4d6d903f116416aaafb99c82a803bd348ac1e8e1ba59d6abd5d79a3a3f47b6
55,37975363,TaskPaid,135,paid=0.003 USDC → 0x3f7403319110ED68F667Be0c258d4b4F652054e7,0x21afbd4b1804a4f5dd27c4a7e7db18955c2e27c40b04ab56e919add7cfa615a1,https://explorer.testnet.arc.network/tx/0x21afbd4b1804a4f5dd27c4a7e7db18955c2e27c40b04ab56e919add7cfa615a1
56,37975364,TaskAssigned,137,assignee=0xb3D1BBa7868Ac8724ca6BF1070FE63a63eA4b7a1,0x2f4e6aa4f9171acf7a99a948448e67b56822a11d1f4497b18f3f609fe47caa70,https://explorer.testnet.arc.network/tx/0x2f4e6aa4f9171acf7a99a948448e67b56822a11d1f4497b18f3f609fe47caa70
57,37975372,TaskPosted,138,summarize reward=0.003 USDC,0x749b150e80c21bd6627090c907a236b68a172accbb463c0265cfefc739057340,https://explorer.testnet.arc.network/tx/0x749b150e80c21bd6627090c907a236b68a172accbb463c0265cfefc739057340
58,37975376,TaskAssigned,138,assignee=0x3f7403319110ED68F667Be0c258d4b4F652054e7,0x7fa4f65ae8fed3b64b2489ade8ed299ad2dfa2c53cd2ff4c67a87a3687dc1ab2,https://explorer.testnet.arc.network/tx/0x7fa4f65ae8fed3b64b2489ade8ed299ad2dfa2c53cd2ff4c67a87a3687dc1ab2
59,37975384,TaskPosted,139,extract reward=0.003 USDC,0x6044f172689c92c42408217d6fcb44d7d8b3e262a4e3a5ff637d333404a652f7,https://explorer.testnet.arc.network/tx/0x6044f172689c92c42408217d6fcb44d7d8b3e262a4e3a5ff637d333404a652f7
60,37975385,TaskCompleted,138,resultCID="Autonomous research agents are increasin…",0x0020b55f29d65652caa58fee949fd35b3511a0e3071f391db741ab8f77a9c6c8,https://explorer.testnet.arc.network/tx/0x0020b55f29d65652caa58fee949fd35b3511a0e3071f391db741ab8f77a9c6c8
61,37975387,TaskAssigned,139,assignee=0x1D631D5C4414Ab7e9bFCdBE54826Cc13feBf3dA8,0x7eb1eaa34da4148240ece090c8d22ca34895de60b8dd0e1e7ced7a8a53b2c031,https://explorer.testnet.arc.network/tx/0x7eb1eaa34da4148240ece090c8d22ca34895de60b8dd0e1e7ced7a8a53b2c031
62,37975391,TaskPaid,138,paid=0.003 USDC → 0x3f7403319110ED68F667Be0c258d4b4F652054e7,0x52791b9f8ce5fcb7db0aa994b40cfa613556378965165b605658b7f0181b563e,https://explorer.testnet.arc.network/tx/0x52791b9f8ce5fcb7db0aa994b40cfa613556378965165b605658b7f0181b563e
63,37975395,TaskCompleted,139,resultCID="{"entities": ["Autonomous research agent…",0xc054eef6e7cb8e2eba57c2a76b50134f4b4402a71ac0d0dfbcbd9c0ed02c7133,https://explorer.testnet.arc.network/tx/0xc054eef6e7cb8e2eba57c2a76b50134f4b4402a71ac0d0dfbcbd9c0ed02c7133
64,37975397,TaskPosted,140,sentiment reward=0.002 USDC,0x18bacfc1e7fd3c4725887fd1de71ad176cf871453e765925bde3df465ac005b9,https://explorer.testnet.arc.network/tx/0x18bacfc1e7fd3c4725887fd1de71ad176cf871453e765925bde3df465ac005b9
65,37975401,TaskAssigned,140,assignee=0xb3D1BBa7868Ac8724ca6BF1070FE63a63eA4b7a1,0xb7a5758858358b96cd8ae3b90368042444b0c7162f88ee25237133b7218cb076,https://explorer.testnet.arc.network/tx/0xb7a5758858358b96cd8ae3b90368042444b0c7162f88ee25237133b7218cb076
66,37975408,TaskCompleted,140,resultCID="{"score": 0.3; "label": "neutral"}…",0x4f2cbc03194d3d6b305010dfe16bdf18967eae8947ff266e1150700f2fd2751e,https://explorer.testnet.arc.network/tx/0x4f2cbc03194d3d6b305010dfe16bdf18967eae8947ff266e1150700f2fd2751e
67,37975409,TaskPosted,141,summarize reward=0.003 USDC,0xbdca214c771eac54b2a1c8a9590cdc3ad5afb4fce056a22e585beb13c25df4f2,https://explorer.testnet.arc.network/tx/0xbdca214c771eac54b2a1c8a9590cdc3ad5afb4fce056a22e585beb13c25df4f2
68,37975412,TaskPaid,139,paid=0.003 USDC → 0x1D631D5C4414Ab7e9bFCdBE54826Cc13feBf3dA8,0xff5d39334e33cb71a380e1be9ebddb4df81d52590d40d59aefb8cf5724a22e8c,https://explorer.testnet.arc.network/tx/0xff5d39334e33cb71a380e1be9ebddb4df81d52590d40d59aefb8cf5724a22e8c
69,37975413,TaskAssigned,141,assignee=0x3f7403319110ED68F667Be0c258d4b4F652054e7,0x5e453c4a0b8823d217aa9513b69f3994cb3dda2e80cf047fede30b059568ede8,https://explorer.testnet.arc.network/tx/0x5e453c4a0b8823d217aa9513b69f3994cb3dda2e80cf047fede30b059568ede8
70,37975422,TaskPosted,142,extract reward=0.003 USDC,0x2984d774beeed49c606133b3d22caf923a3c981405a2190f4c6f629a1de0ac6c,https://explorer.testnet.arc.network/tx/0x2984d774beeed49c606133b3d22caf923a3c981405a2190f4c6f629a1de0ac6c
71,37975425,TaskCompleted,141,resultCID="A specialist-agent swarm's success hinge…",0xb64382951498dace31286631feaa2e3481da9167d9febe18f8f171ca9d59653d,https://explorer.testnet.arc.network/tx/0xb64382951498dace31286631feaa2e3481da9167d9febe18f8f171ca9d59653d
72,37975427,TaskAssigned,142,assignee=0x1D631D5C4414Ab7e9bFCdBE54826Cc13feBf3dA8,0x71f81a0625cb0933ed02b86c1f84127d87f2ee25d32d57884fd8a65f3e80f904,https://explorer.testnet.arc.network/tx/0x71f81a0625cb0933ed02b86c1f84127d87f2ee25d32d57884fd8a65f3e80f904
73,37975431,TaskPaid,141,paid=0.003 USDC → 0x3f7403319110ED68F667Be0c258d4b4F652054e7,0x7d1a335d8bd02de468b02f356f931891db091bff565a15e9d56f8914d71bf21f,https://explorer.testnet.arc.network/tx/0x7d1a335d8bd02de468b02f356f931891db091bff565a15e9d56f8914d71bf21f
74,37975434,TaskPosted,143,sentiment reward=0.002 USDC,0x00878e8681c621e02dc6b76d1a19ca50f4cf37fcfab669fd4388d175f9bd4a65,https://explorer.testnet.arc.network/tx/0x00878e8681c621e02dc6b76d1a19ca50f4cf37fcfab669fd4388d175f9bd4a65
75,37975437,TaskAssigned,143,assignee=0xb3D1BBa7868Ac8724ca6BF1070FE63a63eA4b7a1,0xc2b1d55166dff74c10ed59224b6956849919d9c328a3582878525236744f6799,https://explorer.testnet.arc.network/tx/0xc2b1d55166dff74c10ed59224b6956849919d9c328a3582878525236744f6799
76,37975445,TaskCompleted,143,resultCID="{"score": 0.6; "label": "positive"}…",0x31c52fbf3d9394ae9b17cf398ab2387731906e7b164cf478015e9478c8e94c6d,https://explorer.testnet.arc.network/tx/0x31c52fbf3d9394ae9b17cf398ab2387731906e7b164cf478015e9478c8e94c6d
77,37975447,TaskPosted,144,classify reward=0.002 USDC,0x21f1baab639746eaf0c8bb0eab0b84e7d945725a0e416005560703e1d485964a,https://explorer.testnet.arc.network/tx/0x21f1baab639746eaf0c8bb0eab0b84e7d945725a0e416005560703e1d485964a
